UserID,MovieID,Rating
4006,1268,3
587,1508,3
5626,3312,3
428,1848,5
4878,2514,1
2732,1152,4
203,2884,4
5332,2711,4
659,2654,4
2792,3050,4
4950,1109,5
3732,3032,3
3327,3028,4
522,106,3
4545,1295,1
3559,2198,4
4380,3457,2
274,2529,3
831,228,4
5348,2557,4
1076,2741,4
4617,466,4
2281,3652,3
4160,3510,3
1796,1114,4
2406,2024,3
2115,228,5
4149,1059,4
2150,106,3
921,1277,3
5108,1167,5
3238,1781,4
1010,2263,4
4652,2488,4
2854,3662,2
5179,1175,5
1598,346,5
2536,16,3
5033,1108,5
3840,1818,2
5099,1016,4
58,3130,4
4085,2898,5
348,2005,3
4886,521,4
5106,3216,3
5096,2775,3
1915,3461,3
5979,2368,4
5146,2102,2
1132,1104,5
5270,2202,5
4342,3034,2
2974,2853,3
3884,1821,4
3939,3660,3
4538,1207,1
5706,3165,4
2214,479,4
3779,216,5
1068,649,4
1000,2370,4
2934,2708,3
2752,583,3
1171,2231,4
5954,573,3
5321,1516,3
4343,3043,3
1446,340,3
2856,538,4
5212,1821,4
576,1820,3
3520,1161,5
150,196,2
1293,1666,4
3861,1848,2
4506,2063,2
5145,3602,1
30,3218,3
5423,1506,3
1149,2860,3
5411,2838,4
4886,2281,3
4343,1776,5
3589,3623,3
5502,2507,2
3508,1771,2
636,2426,3
2171,1049,2
4878,1986,2
1043,2993,3
2736,371,3
3019,848,4
698,329,4
1927,1476,5
1261,1205,4
3941,2806,4
2498,2519,4
5282,1956,3
1403,2400,4
456,1574,3
5662,3353,2
4020,1150,4
3799,1802,4
5181,229,4
5160,338,3
5613,107,5
4807,3074,3
3506,742,4
1849,2708,4
643,601,1
1116,1826,5
2249,1420,1
4353,1618,5
1003,576,4
3490,377,4
4507,1019,2
698,1567,2
2224,2775,4
4226,2802,2
2856,2807,3
4653,3488,3
2916,1127,4
587,574,3
2155,1237,3
203,1143,5
1869,575,3
523,3025,2
1382,1135,4
3014,871,5
2950,2344,5
3823,2069,2
3400,1791,1
2528,1170,4
5451,1110,4
5363,3444,5
3806,1814,4
4385,1936,2
3577,1617,4
5540,1848,5
1357,3460,4
5989,1143,5
5102,1929,5
508,216,4
4753,2837,4
5417,713,4
2062,2269,1
3791,2198,5
3005,224,5
3399,2558,4
1091,639,3
2148,2944,4
650,1245,4
112,737,4
1725,1738,2
779,3462,3
4054,2931,4
4688,3353,1
2985,3555,3
195,851,3
4151,3136,5
4206,466,5
1139,2698,5
5328,106,3
297,2128,4
2675,3626,4
527,424,4
3433,548,4
4405,3098,2
1403,1617,2
5840,890,5
244,3481,4
5322,1785,4
1018,2860,4
57,1209,5
119,1155,4
5891,862,5
234,2511,4
5075,2898,4
800,1521,3
5137,2621,4
2062,1321,2
3736,1848,4
267,1373,4
4962,279,1
2207,2278,1
4823,2191,4
1180,3356,1
763,1190,5
1490,573,2
5425,2198,3
2147,2206,5
3555,677,3
5949,1821,2
5719,1833,4
2017,46,3
1967,1492,3
5028,2999,5
1263,893,3
1504,2914,2
4466,3482,3
4444,1456,3
1589,1108,5
3198,2785,3
4168,207,5
3623,2865,5
5635,3318,4
770,1891,3
4634,1838,4
1223,1848,3
821,351,3
734,31,5
4868,2203,4
3513,1502,4
1223,78,3
40,2351,3
1039,1743,5
4853,346,3
751,2168,1
3673,527,4
3840,965,3
5435,2374,4
3272,843,3
2222,977,3
210,3341,4
1140,2557,5
481,677,3
4185,2557,3
1779,1581,4
5168,2159,3
1097,1288,5
2607,2676,3
5059,1173,3
4978,2182,2
2700,370,2
1202,454,4
1389,346,5
1982,319,4
743,2426,5
3848,2694,3
5642,2338,1
4082,421,2
1382,1389,4
21,1059,4
173,2866,4
2354,1143,5
1450,3216,4
130,2108,2
5543,2482,4
4124,2209,1
1316,2200,4
5481,494,4
3297,2748,5
751,3294,2
5449,2592,3
2065,2958,4
1087,2000,4
5573,2695,2
2304,1584,1
4410,1025,5
2311,1279,4
1898,2455,3
3598,157,4
5496,1406,3
4334,327,2
2884,1088,5
1024,2480,5
1858,454,3
52,428,3
3188,418,2
4661,2203,4
1931,2704,5
3472,3651,5
2385,2142,2
3035,862,5
203,255,4
4681,3035,3
5678,1050,4
3795,3293,4
1280,68,2
122,1171,5
5427,1140,5
462,890,5
3760,3550,4
2066,1031,4
482,1155,2
32,1110,4
1049,555,3
3485,581,5
2502,2512,3
523,927,1
4040,1258,5
4509,882,3
5260,460,3
1284,2082,3
1916,3341,5
1644,2474,4
4015,855,3
3606,1272,3
4270,1155,5
3651,708,4
474,2214,4
450,1200,4
3392,576,3
2017,1931,3
2180,2978,5
2066,1052,3
4525,1169,4
4805,2708,4
2456,3351,4
4375,1166,3
1208,1108,5
2730,3545,4
4507,964,3
5674,461,4
2591,947,5
162,763,1
5348,3266,4
4326,2958,5
5963,2185,3
4214,3192,4
1242,1271,4
2858,2558,4
6026,367,5
1012,2168,1
5794,1339,1
2293,859,5
6002,21,2
1927,1563,5
5963,2375,5
2819,1937,3
5375,515,4
3649,2598,3
5318,2825,5
5649,1272,3
1940,3517,2
1927,1613,3
969,3559,1
3928,2370,4
3506,86,1
5419,2704,1
4832,958,3
3510,1012,4
1879,3383,3
4472,1785,2
1413,1848,5
5288,1764,5
5535,1302,3
1123,2173,3
1067,2437,3
2443,2442,3
474,2589,4
4202,1257,5
2947,3101,5
4646,1585,5
5089,357,5
4343,361,4
565,1083,3
1417,2971,5
3146,2683,4
5909,1089,4
1146,3366,4
921,1108,5
5264,2158,3
2484,144,5
4898,28,4
3200,415,3
2270,1131,5
4446,220,2
2303,2650,3
4001,1142,4
4456,2959,4
1206,1563,3
5766,2819,3
5674,1623,4
4978,334,4
2744,6,2
2062,2914,3
3506,339,2
1679,243,1
1590,3082,5
3399,2440,3
3370,3134,3
5163,1134,5
1915,730,5
4406,1445,3
3756,1260,4
3473,863,4
5036,583,4
5804,2765,4
2202,2710,4
5503,2710,4
3934,2086,2
5855,1050,3
3181,2182,2
3216,1108,5
5975,575,1
2094,2857,5
3390,42,3
3836,3293,4
1086,957,5
4237,532,1
1109,2748,5
2662,1374,2
1202,2147,4
3863,1059,5
3335,1135,4
4021,2879,4
981,263,4
896,21,3
2908,3498,3
4458,1780,4
5351,253,5
4887,964,5
1679,548,3
5366,1625,3
5963,1341,5
5618,1900,4
549,580,4
3556,735,3
4699,1135,5
5375,1414,5
4293,651,2
5846,1862,4
5332,2418,4
4341,2274,4
3117,2159,4
345,3508,5
1278,2121,3
6034,4,1
2791,702,3
4829,106,4
3166,1144,5
6020,1110,4
607,3467,3
4049,1384,4
4359,2128,3
3489,442,4
4185,2466,1
2906,2142,3
2776,362,5
1009,1439,1
2483,1757,4
4693,1784,5
1605,2999,4
3904,319,3
1500,3114,3
4746,1399,3
4343,1839,5
2244,3510,2
5999,345,1
4845,2223,4
2826,346,3
3038,3401,4
2506,971,4
1398,579,4
2431,1178,5
4787,2773,3
1598,2882,4
474,2612,2
4084,339,4
1521,3460,3
3363,3540,4
888,10,3
3044,842,4
514,1775,3
1968,2557,5
4944,843,3
3383,1130,3
5086,741,2
4836,3457,3
3908,2748,5
3907,1241,3
4159,1935,2
854,3049,4
2470,3342,2
2742,84,3
3562,3441,3
4386,1111,3
1987,1022,4
626,106,2
4276,3499,4
5112,3049,1
1940,2939,4
3231,224,2
4166,2078,3
4811,1765,3
2785,527,4
3588,1836,1
709,1656,4
5860,2916,2
5166,1297,5
4070,1165,4
1264,2375,3
1260,2375,2
4523,1223,2
4304,1508,5
1754,1466,3
3746,147,4
5787,2707,4
5794,3340,2
4111,2898,5
1911,2505,4
264,466,2
335,2958,5
3330,426,2
1108,2278,3
2825,866,4
180,3468,3
5052,2440,4
3791,239,4
5529,2218,2
3351,1808,3
3692,372,3
2572,699,4
2257,3582,2
5393,174,4
4069,3502,3
1111,954,4
1879,319,3
5560,2735,2
5335,370,5
2943,2600,4
2303,2194,3
1756,1508,3
974,3277,2
593,1282,1
888,1773,5
3459,863,5
5738,2415,3
6024,135,3
4424,3203,4
4072,1202,4
3400,3462,3
2022,2651,5
423,1964,4
1610,3294,4
1604,1846,3
4106,2385,4
5082,440,4
4124,2889,3
3854,1508,4
5737,2704,2
5311,1167,4
1009,2426,4
4752,33,4
57,2171,4
1105,466,5
705,107,5
1394,537,4
1471,3294,4
2746,225,5
3933,85,2
4788,513,5
1777,288,4
3217,3570,3
1118,1003,2
5735,1184,4
4456,3275,4
50,3060,3
5572,842,4
1957,202,3
4040,2871,4
4170,860,4
989,1414,3
1793,159,2
5282,1106,5
4506,1025,5
3975,1356,3
1713,2708,3
5921,580,4
730,3429,5
1229,2201,4
1180,1047,3
603,2897,3
4447,2220,4
1609,579,5
4424,924,3
3966,780,1
1979,240,4
1018,2185,1
1061,1143,4
1052,2296,4
2879,1413,3
4389,2501,4
5953,1051,3
1882,2883,3
2877,759,4
5471,1653,3
328,3464,1
2444,2129,3
2668,1202,5
351,84,2
5960,2192,2
2091,581,5
3941,1941,3
4088,2041,4
4138,2197,3
709,1186,5
2104,2227,4
1640,2783,3
4344,2892,5
849,1513,3
2737,35,4
4139,2775,3
4341,1276,4
2962,1139,3
2637,1904,3
5613,1492,4
4493,1199,4
3162,1176,4
3266,466,4
3217,2427,2
4727,501,4
244,1167,4
2564,1029,5
2114,1260,4
5926,1463,4
5400,1873,3
3035,1174,5
2339,1439,3
2942,585,4
5823,1133,4
1353,575,3
5681,1286,4
2207,1305,1
609,851,4
4903,2947,5
4237,1108,5
4385,3129,5
283,2119,4
3080,3216,4
2503,3243,4
1711,1993,3
2655,3510,5
2927,2748,5
1678,2566,3
6034,1307,3
4166,1017,5
713,86,4
1860,3526,2
3390,610,5
3200,576,5
3964,328,4
5081,3048,4
6035,316,4
3554,1687,2
1546,2877,4
3916,1714,3
4038,2494,4
1154,49,4
408,1294,5
1710,2401,4
1940,821,4
2886,480,3
1018,3324,4
2010,466,5
3319,2275,1
5808,2826,3
5949,2334,5
2669,867,5
74,1899,3
932,1258,4
5798,1979,4
1353,1441,3
1218,1283,5
5603,1566,4
1296,340,3
2574,1273,1
5117,1484,5
1736,3618,4
4407,2449,4
5098,1244,4
3525,1869,1
244,1276,2
2871,2502,3
2099,1148,4
3139,972,4
2681,1445,4
1669,3676,4
3609,1003,4
890,2958,5
5949,2932,4
1464,2721,5
1339,1258,1
93,1904,3
5183,3341,4
2935,3673,5
942,1541,5
3508,284,5
1740,1106,5
1213,944,3
1697,1555,4
1187,1108,4
3422,1049,3
130,228,4
3962,888,5
880,1556,3
2350,735,4
2366,1249,1
3997,1053,5
44,3309,2
3777,151,1
216,627,3
4362,1914,4
2352,1091,2
883,1236,5
2756,2888,4
5037,513,4
2009,1878,1
1263,1199,4
1553,859,4
3588,908,3
3506,593,5
4932,2111,4
120,319,5
4815,2793,3
336,320,3
4226,2621,4
3475,1917,2
4947,2825,1
5086,1970,2
1596,3238,3
4155,3461,4
827,3049,3
4017,1276,5
3956,3256,2
880,2517,2
3413,2426,5
2540,3679,2
5635,1295,5
1598,406,2
5949,2856,3
5570,1765,3
5450,2173,5
4903,2131,5
1180,3566,2
4023,417,3
252,593,4
1376,159,2
4259,1432,2
2748,2426,2
5812,3351,4
69,2202,4
2028,968,3
2932,1109,5
4508,1120,5
5472,2781,4
2302,3460,4
5800,1696,4
2819,3456,2
2730,2055,4
3944,1441,3
198,274,4
4054,1294,4
4226,1028,1
1448,3678,3
5717,253,2
3109,1152,3
858,1243,3
669,2755,3
405,2128,3
81,2940,5
6024,358,3
4749,3442,3
981,483,3
4314,1486,4
5479,3364,4
4304,2651,5
2105,2744,4
1116,2582,3
5721,3569,4
106,713,4
3162,3669,4
2903,3341,3
3568,1044,3
660,2557,5
2852,3374,2
1779,1492,3
5422,3315,4
453,1993,4
3086,2176,1
2401,1274,3
3652,466,3
2600,3622,5
1674,1968,3
5995,3481,5
5598,1696,3
5171,3132,4
1302,1132,4
4646,3457,4
2842,2162,4
241,254,2
1541,2708,3
5885,1906,3
6029,1274,2
2011,2898,3
3979,2145,3
1965,3257,4
1888,3272,4
4753,2531,3
779,2229,3
2521,3460,4
3916,3035,4
1951,20,2
2817,2557,4
3969,2794,5
2041,228,4
3613,2375,3
5210,2875,5
5523,2650,1
1353,1696,2
1219,0,3
1659,2131,4
1802,2765,2
1210,2505,3
7,1545,4
1524,235,3
795,346,2
2488,2511,4
1646,1963,3
5794,2161,1
1424,3072,3
5864,1276,3
4778,2809,5
4082,1348,3
743,2748,5
3030,1891,4
3194,1281,4
4887,1316,5
2475,893,5
5491,1879,1
2016,1458,5
3587,3394,4
1670,1092,4
2778,1152,4
1023,839,2
3770,1518,1
736,3508,3
4584,652,2
2347,1894,3
313,2323,2
2254,1919,4
670,1017,4
3310,3037,3
5597,1873,3
4507,3335,1
3987,1398,5
3962,2807,4
423,335,3
4439,3384,4
1137,2839,4
3899,1870,3
1420,3322,4
3818,2682,4
5112,1453,2
1230,1428,2
3291,1871,4
514,3550,4
969,3577,3
5521,1887,5
773,2838,3
1957,1017,5
372,1539,2
3538,526,3
4956,1021,3
549,1839,5
1483,2480,3
1571,2565,2
4809,1271,3
2714,1316,4
223,2665,2
5629,427,5
5675,1106,5
1551,581,4
3270,2961,4
3546,3161,2
2655,2972,5
3223,944,3
5401,1107,3
4309,3059,4
1009,3457,2
1421,851,4
1249,3651,5
5904,33,4
2144,2820,5
3218,2557,4
1305,2676,3
1284,1166,5
5432,253,2
5431,2386,4
1099,3167,2
2682,2403,4
2898,541,4
1634,1406,5
1467,2961,2
1382,3218,2
1245,9,4
3834,2748,5
5281,572,3
2049,2147,4
1087,383,1
1911,3566,2
3884,2322,2
2354,1129,3
5947,3274,5
1201,2082,3
3933,1738,3
2588,2959,3
3546,1886,4
3415,2124,4
3422,1907,3
204,1109,5
1700,2382,4
4807,2661,3
876,2257,2
5184,2916,3
4963,1336,4
983,2231,4
94,2891,3
5316,254,4
2744,1204,3
5994,3582,3
4126,1492,3
4387,426,3
3741,1350,4
351,1256,1
4247,1020,4
3634,3234,4
2927,581,3
57,2442,3
4521,2173,3
794,170,3
3053,3542,3
1801,182,3
5231,1160,4
1896,2823,4
3000,576,4
3071,120,2
5549,1740,3
4017,743,3
2687,46,4
2488,1021,4
4808,38,4
98,1107,3
5281,3248,3
5106,3291,3
1020,2203,5
3790,1572,5
2041,2128,2
1957,573,5
2460,20,4
3505,1008,5
3482,3177,4
4167,2969,4
4025,1927,3
4434,2238,3
5481,157,4
5053,527,5
3807,415,1
307,443,4
3907,2944,1
4714,2834,2
4807,1967,3
213,2231,2
4417,2909,5
1438,3203,5
3322,1202,4
4681,2583,5
4403,2866,1
5264,1192,4
481,163,2
2062,1467,3
5392,1964,3
307,1160,4
14,253,4
778,2511,3
3549,3429,4
1748,2820,1
3625,1553,4
4501,2879,4
148,450,4
4422,1130,5
1925,3235,5
476,2333,3
1381,713,5
364,2792,3
1869,1212,5
47,1714,2
4302,2120,4
1708,3389,3
4979,1288,4
5384,2654,1
2927,1097,3
4866,2892,4
549,2138,4
2763,1162,5
1018,1508,4
1834,1179,5
2995,2059,3
2859,1173,4
5183,384,3
4951,3512,3
2972,3126,3
5248,2105,2
228,2931,5
2995,2370,4
3162,1795,3
4725,1367,3
5926,525,4
4376,1475,2
2171,529,5
3197,2174,3
1495,1792,2
2246,839,1
4363,1924,4
3112,2252,5
1214,3550,4
4940,2754,2
5844,1839,5
1604,2370,3
1599,3023,3
4823,55,5
1867,576,2
3835,2403,4
874,3542,5
2379,1044,3
272,1873,3
1307,1593,2
4579,1084,4
4947,887,2
5529,1906,4
2785,713,5
1014,343,3
926,3031,3
4509,2757,3
5843,2748,5
3821,3198,2
2278,2336,2
5956,1186,4
345,590,4
3400,494,4
5510,1449,5
1192,9,2
2536,2931,4
2625,3132,5
5905,2599,5
3461,308,4
3756,702,4
5823,467,2
5995,2617,5
769,1929,4
4084,3156,4
4439,3429,4
5204,1022,2
4603,3294,1
3395,3550,4
1541,3047,4
5662,1167,4
5428,2227,4
5879,3292,3
5751,1541,4
1591,2663,3
5423,106,3
2230,585,4
3328,1117,4
3823,40,3
411,1140,5
5887,229,4
1665,3460,3
3433,2099,5
3578,3461,4
1697,2152,4
1421,699,3
3678,957,4
3828,2140,5
3818,651,3
2361,3076,2
635,1258,3
3474,2692,2
5800,1817,5
3895,1570,3
1747,2495,3
3588,2215,4
5564,2308,4
1333,1050,4
4727,2166,3
1018,501,4
3411,2200,4
4944,1277,3
2302,3248,4
4729,2710,4
5971,2277,4
375,1021,4
983,2821,4
4466,2128,5
5980,1189,5
838,3589,3
1883,3059,3
2733,2586,5
1805,1325,5
2930,2102,3
2222,167,2
2437,2534,5
1310,1865,4
452,2187,3
3998,3039,3
4285,2238,4
3950,2460,3
1368,1059,5
3609,2344,3
5467,1840,5
3573,1347,4
2011,2821,4
2281,525,4
1357,1848,5
3390,510,4
3456,735,4
1604,1902,3
1850,3554,2
1732,2657,3
3889,3581,5
4267,3392,5
5709,1555,5
479,3177,2
4770,1117,4
4606,2999,3
1273,3017,3
5853,1432,2
983,2230,3
354,157,4
715,743,4
1721,3145,4
1734,1618,3
2985,523,4
1030,699,4
5810,1767,2
4773,1350,4
3799,2891,4
4848,574,4
1136,1200,5
1573,574,3
3389,2877,5
3748,2958,4
1351,1848,5
5177,2053,4
5568,964,3
3045,2415,2
1424,1570,4
5050,2768,3
5579,1113,5
2588,1178,2
313,862,4
1310,1236,5
4332,253,5
4251,2403,3
4057,2219,3
4978,589,2
1485,3177,3
3799,1805,4
5912,1741,3
5831,258,5
3588,2114,2
2775,364,3
2589,1025,5
933,50,2
3656,3615,4
2628,1453,4
3254,1449,4
876,1816,2
4840,1162,4
731,724,1
1131,972,4
3074,1107,5
3400,1289,2
5037,3005,1
3977,2883,3
688,2455,3
479,1185,3
3513,3568,4
2608,2771,4
2660,1202,4
1116,2586,4
1852,174,3
1456,3520,4
2592,2898,5
2496,2586,4
5534,1127,5
1463,155,4
5176,2203,5
2964,802,4
4693,3133,4
4209,1741,4
1555,1155,2
1806,2599,5
1009,2013,5
313,837,5
5516,3242,5
4374,1737,4
2204,1155,3
3840,1784,5
5877,923,3
2115,993,3
1961,258,2
2108,2338,2
2887,1215,4
476,2517,3
745,1508,3
1630,1292,3
3370,1208,5
3645,3294,5
2877,121,4
423,468,3
936,3498,4
4343,408,3
475,1394,3
4276,1609,3
2054,1158,4
2872,529,3
2503,1656,5
2819,1224,3
2981,1139,5
791,2495,4
4148,305,5
3955,2162,5
3328,865,3
2292,2482,3
2664,2823,5
4334,2541,3
2894,1079,2
411,426,4
3822,1277,4
2658,2857,5
3750,2257,1
5928,2609,2
1398,3192,4
4241,3256,3
4592,3383,3
3608,460,4
160,2683,4
1325,22,3
3491,2857,3
1421,2884,5
1376,3034,3
4405,3510,4
2523,1184,4
2019,1111,4
4457,1206,4
5613,2617,4
4936,2136,4
2908,689,3
5358,2166,5
3647,1100,2
453,1183,5
133,3475,1
2518,3311,4
4076,1935,4
4978,2170,3
2940,1158,4
5915,2732,3
1732,1167,4
1597,3456,3
1379,2200,3
5168,2794,5
4488,641,4
3888,2400,5
1316,1441,3
4530,3192,5
1377,2881,5
2777,1022,4
3461,3029,3
4153,893,5
587,894,5
5286,3463,3
5635,1696,2
3538,1867,4
1741,2708,4
2626,521,5
4896,1383,2
3307,1901,3
1448,1110,3
4728,583,4
5566,2227,4
2737,2957,4
677,2058,4
5811,24,4
5794,688,1
2966,2919,4
3921,1482,2
2783,1297,3
5347,1224,3
2267,1584,4
2187,1593,3
5568,1382,4
18,1908,3
4298,2078,5
599,2507,5
799,891,4
2062,787,2
1696,1107,5
156,1778,2
473,212,1
3672,1003,3
1610,1193,4
4994,3220,4
1056,253,5
1599,883,4
186,515,4
6018,1258,4
903,1106,4
1957,1154,4
6015,3426,3
2792,1526,5
5977,1897,5
3361,2480,4
2040,1722,4
3867,1985,4
5393,579,4
1464,1230,4
4168,1097,5
5901,786,3
1823,3617,2
1293,3134,4
4575,967,5
2884,742,5
917,2941,4
1440,3034,3
194,474,5
1469,3178,1
1116,1274,2
4626,855,5
2502,1276,4
3217,3591,3
5425,1106,4
4074,3243,5
4941,863,5
1634,1767,4
3179,3310,3
437,3118,3
3608,486,4
1979,908,5
523,370,4
565,164,2
5941,1124,5
4725,351,3
5286,1613,4
589,3661,4
4481,1895,5
5787,1460,2
3482,810,4
2722,1563,4
4363,3520,3
4971,1163,4
4646,151,3
3791,2171,3
4256,590,4
3714,2200,5
1732,1166,4
4367,3294,4
879,3203,4
3128,503,4
5895,216,4
773,253,5
4590,532,2
1296,2701,5
1347,1899,4
1197,1774,3
4905,1144,3
3846,2891,3
5440,1173,4
3503,1155,2
1922,3277,4
4085,3520,4
4672,1123,5
2105,1037,1
2575,2013,4
2014,2736,4
5888,2592,4
830,3670,3
2202,1875,5
698,2766,3
3199,3094,5
4999,407,5
795,1785,2
3153,1094,5
4815,3668,5
2702,1748,3
4795,426,4
715,3133,4
5281,741,1
1512,1784,5
3284,737,1
3731,1008,2
3295,2944,4
676,3309,5
401,1526,4
4971,3170,1
1919,1058,5
3750,2276,3
3728,141,5
4076,863,4
5311,1017,4
4088,1845,3
3705,2892,5
4416,3498,4
5141,1695,3
2123,1005,5
5557,689,4
5681,579,5
3415,1394,2
3506,3466,3
1049,1498,1
4496,2505,1
4343,21,1
1659,1104,5
1032,1449,3
4724,20,2
4326,1018,4
1686,1504,5
3686,1307,2
2128,2384,4
5136,3467,4
1009,1487,2
1631,3198,1
5045,3235,4
5850,1199,5
2297,1139,4
1425,3030,3
1999,2162,4
3815,1570,2
3127,1428,3
2187,1900,3
3767,1277,4
4878,1273,4
2243,3189,4
1679,798,3
1139,3625,4
4878,1406,4
3578,68,2
3578,1420,2
1947,2891,3
1353,2807,2
2427,2881,3
4807,3160,3
2627,2276,2
4965,1839,5
52,691,4
2115,2501,5
1435,3705,4
1366,1841,2
532,756,2
3095,2733,5
2933,471,3
3822,1570,4
2165,3341,5
2082,735,5
4150,3413,3
4657,1806,2
3502,3265,5
4015,1178,3
3683,2957,4
1382,1306,2
115,1003,5
5468,3408,4
4631,1110,4
2732,1207,5
4387,253,4
3933,2223,3
3057,2871,3
4861,1066,5
4446,3238,4
330,1038,3
37,33,3
1697,2211,1
4483,2285,4
4527,2308,3
1835,1633,3
313,1122,5
4470,1193,3
337,851,4
201,1325,3
5800,581,5
1485,2865,3
2457,1205,5
1168,2278,2
4447,1167,5
2480,3591,4
5880,2427,3
5316,713,5
3891,2210,4
1594,2599,2
5247,3218,2
3841,287,5
3651,529,4
3608,2745,3
4350,253,4
2770,2086,1
2945,157,3
677,2734,4
1329,2203,5
4047,962,4
1984,2494,2
4385,627,3
2793,2488,2
1338,1714,1
4407,1904,4
1811,1162,3
5557,3207,3
2275,24,4
5247,1743,4
4931,3026,4
5775,1832,4
2017,2026,5
2417,1371,3
2152,931,4
5268,2593,1
2620,287,3
515,2558,4
968,16,4
4114,2460,4
2019,1199,4
6009,1207,4
448,1835,2
4801,3033,2
4488,2517,3
2304,1634,1
3419,2775,4
4578,3564,2
272,1258,5
625,1212,3
1775,2494,4
3332,1731,1
1469,1555,5
3092,2013,4
5276,970,5
698,19,2
4168,2650,5
5603,1008,5
2115,3351,3
5832,1299,4
302,1543,5
1167,1432,2
4040,1826,4
1802,374,3
5025,1306,4
2495,2358,3
5467,1306,2
6027,220,3
234,2376,4
3835,1048,4
6015,1993,3
1835,2524,5
462,1832,2
3092,2507,3
2918,1125,5
1035,3203,4
4373,38,5
2764,2592,4
3805,11,4
4978,139,4
2560,457,4
379,2592,4
3025,1107,5
2179,2898,5
4961,3488,5
4571,0,5
2906,1702,5
1423,3266,4
2303,2734,3
433,2883,2
3028,1623,3
2736,802,5
2877,1557,5
2292,258,5
5762,3134,2
5084,2733,4
5023,1192,5
342,3674,5
21,223,2
4206,2524,4
4887,863,4
2119,1325,5
2086,1291,4
406,677,5
4662,1068,4
4788,1848,5
4951,1094,4
3602,3466,2
5280,2212,3
1649,33,4
389,2318,4
2441,1190,3
1837,2973,3
4005,1111,3
5254,3589,4
4586,2501,4
3993,1196,2
4680,3177,3
804,1306,4
2856,2541,3
1888,2884,4
5964,2785,3
1049,0,4
3734,2816,4
1918,1570,4
1180,1306,2
5017,1132,4
2532,370,5
4896,2603,2
320,1600,4
4980,3056,4
1049,345,2
1119,1151,5
1879,1777,4
5111,154,2
1474,2794,5
1879,1897,4
473,1536,4
3400,1802,3
5953,1297,4
5048,258,4
4684,118,4
5200,1007,4
1982,1116,5
3127,2773,4
5810,1927,2
3970,1245,4
2848,1200,5
574,2414,3
634,0,5
3036,3028,5
619,513,5
2318,1537,5
1922,3353,1
1834,1166,5
3717,1111,3
191,174,4
1302,1146,5
3777,1738,2
2593,3218,3
662,480,4
3264,2775,4
460,3137,3
3319,1769,3
5549,2597,3
1034,2234,1
4353,1258,5
1700,13,3
4878,593,5
5845,2944,5
676,1031,4
969,1050,4
1855,1653,5
3483,2213,2
4745,1825,2
2788,1420,2
4978,966,2
5707,2426,4
2884,3039,3
1720,1943,3
691,188,4
3833,3358,5
3642,284,4
4941,1260,4
1608,639,3
3409,2533,3
3393,1168,5
1273,2883,3
181,309,5
3899,1271,4
1118,893,4
1447,691,4
1014,1213,5
194,2405,4
3946,2413,4
5873,2511,3
1208,2216,4
1172,2495,3
628,1924,4
1526,2599,3
5364,699,4
1711,2674,2
4417,786,3
1883,369,3
3490,360,4
405,1449,2
34,2121,3
354,724,3
2906,2622,3
2985,1933,3
2574,2334,5
3299,2853,3
5041,359,3
2160,976,5
4657,1803,3
898,494,5
1180,2976,4
868,741,4
5897,2162,4
4047,2062,4
801,3248,3
385,3700,2
3588,1306,5
3912,2501,5
1961,1173,5
4343,2344,4
1231,855,5
2477,1148,4
1242,3192,4
651,3550,2
4256,3548,2
1316,1154,3
2564,1961,5
4577,2260,2
670,3237,4
3753,2326,4
5811,2899,4
5519,1084,4
548,2384,3
5446,1016,5
5481,1674,2
4278,1110,5
4276,2603,4
2236,1939,4
921,283,3
751,2510,3
5635,3464,3
1697,708,5
4807,3233,3
3055,2440,3
1977,3029,3
2736,963,4
4487,2336,2
1420,513,4
2663,2185,3
1613,1,3
1398,3650,4
3311,33,4
3577,3186,4
2180,1144,5
2836,2438,4
4221,2665,5
5073,3251,1
4241,525,4
1403,2178,2
2418,3341,4
2927,1186,4
3480,2957,4
5575,3430,1
2591,1837,2
5579,1545,3
4302,2981,4
5451,1109,3
2745,2871,4
5877,1186,4
3996,1428,4
5945,56,4
5139,2590,4
5034,2891,3
4376,2958,2
39,3185,5
1358,0,5
2801,1177,4
3317,1117,4
1095,2708,2
1425,1305,4
4041,155,3
3887,2099,4
2021,106,4
1355,508,3
309,2940,4
3502,2795,4
5566,1106,4
1615,253,5
4509,2509,3
2452,1608,2
738,2559,4
1064,573,4
4724,179,3
4737,2714,3
530,3099,2
3443,869,4
437,2826,5
4230,287,2
6002,1018,5
2388,2654,3
2417,1462,2
5025,9,4
840,1881,3
1779,308,3
3909,1848,5
4808,3058,2
5534,1780,4
3284,1132,4
5681,1655,3
969,2515,1
4193,1321,3
5811,2122,1
1835,44,5
5555,871,4
2104,1936,4
4657,2462,1
1691,1770,4
2105,601,1
4978,2235,1
2371,2884,4
4630,2111,5
947,2798,1
810,593,5
5770,713,5
1578,1129,5
5640,2302,3
1146,2206,1
374,659,3
4742,3111,4
3276,1132,4
1640,3126,3
769,2480,4
4285,1211,4
4374,1174,4
3204,1110,4
3962,1132,4
1878,529,2
5300,2897,3
1938,3129,5
3262,1148,5
1161,1170,3
962,2957,4
910,1504,4
3149,3651,4
2994,3256,4
5594,1957,4
748,581,3
4280,3599,5
816,3512,4
3779,3377,4
1489,2415,4
5697,3031,3
